,brand,sub_brand,model,owner,kms,price,cc,location,updated_date
0,TVS,Scooty,2012,1st,"10,000","12,000",,Hyderabad ,07-Dec-22
1,Bajaj,Pulsar,2010,2nd,"50,000","35,000",150,Hyderabad ,07-Dec-22
2,Honda,CB,2017,1st,"59,000","75,000",,Hyderabad ,06-Dec-22
3,TVS,Scooty,2019,1st,"9,000","45,000",,Hyderabad ,06-Dec-22
4,Yamaha,Fascino,2016,1st,"25,000","25,000",110,Hyderabad ,05-Dec-22
5,Honda,Activa,2016,1st,"25,000","35,000",,Hyderabad ,05-Dec-22
6,Honda,Shine,2009,1st,"75,000","35,000",,Hyderabad ,05-Dec-22
7,Honda,Activa,2015,1st,"12,500","42,000",,Hyderabad ,05-Dec-22
8,TVS,Star,2018,1st,"29,000","45,000",,Hyderabad ,05-Dec-22
9,Honda,Activa,2017,1st,"61,000","65,000",,Hyderabad ,05-Dec-22
10,Hero,Xpulse,2021,1st,"10,600","1,10,000",200,Hyderabad ,02-Dec-22
11,Suzuki,Gixxer,2018,1st,"30,000","75,000",,Hyderabad ,02-Dec-22
12,Honda,Activa,2019,1st,"25,000","80,000",,Hyderabad ,02-Dec-22
13,Royal,Enfield,2019,2nd,"19,400","2,30,000",650,Hyderabad ,02-Dec-22
14,Aprilia,SR,2016,2nd,"35,000","50,000",150,Hyderabad ,01-Dec-22
15,Yamaha,FZ16,2016,2nd,"25,535","65,000",,Hyderabad ,01-Dec-22
16,Yezdi,Roadster,2022,1st,"4,500","2,20,000",,Hyderabad ,01-Dec-22
17,Yamaha,FZ,2018,1st,"65,500","68,000",,Hyderabad ,29-Nov-22
18,Hero,Honda,2009,2nd,"33,345","29,000",,Hyderabad ,29-Nov-22
19,Suzuki,Gixxer,2015,1st,"25,000","60,000",,Hyderabad ,29-Nov-22
20,TVS,Apache,2018,1st,"30,000","80,000",200,Hyderabad ,29-Nov-22
21,Royal,Enfield,2018,1st,"31,400","1,45,000",,Hyderabad ,29-Nov-22
22,Hero,Honda,2009,1st,"33,000","30,000",,Hyderabad ,27-Nov-22
23,Honda,Activa,2011,1st,"12,000","30,000",,Hyderabad ,27-Nov-22
24,Yamaha,FZ,2015,1st,"50,000","40,000",,Hyderabad ,27-Nov-22
25,Suzuki,Intruder,2019,2nd,"16,000","80,000",150,Hyderabad ,24-Nov-22
26,Bajaj,Pulsar,2017,1st,"18,000","69,000",150,Hyderabad ,24-Nov-22
27,Bajaj,Pulsar,2021,1st,"14,000","1,45,000",,Hyderabad ,24-Nov-22
28,Bajaj,Dominar,2020,1st,"17,000","1,60,000",250,Hyderabad ,24-Nov-22
29,Royal,Enfield,2020,1st,"15,597","1,95,000",350,Hyderabad ,24-Nov-22
30,Vespa,S,2015,1st,"30,000","50,000",,Hyderabad ,24-Nov-22
31,Jawa,Standard,2019,1st,"22,000","1,50,000",,Hyderabad ,24-Nov-22
32,Jawa,42,2022,1st,850,"3,00,000",,Hyderabad ,24-Nov-22
33,Hero,Pleasure,2007,2nd,"49,000","20,000",,Hyderabad ,23-Nov-22
34,Hero,Destini,2018,1st,"30,000","50,000",125,Hyderabad ,23-Nov-22
35,Yamaha,FZ,2018,1st,"21,000","1,00,000",,Hyderabad ,23-Nov-22
36,Royal,Enfield,2022,1st,74,"3,50,000",650,Hyderabad ,21-Nov-22
37,Hero,CBZ,2009,1st,"8,000","30,000",,Hyderabad ,21-Nov-22
38,Hero,Hunk,2015,2nd,"65,000","45,000",,Hyderabad ,21-Nov-22
39,Hero,Xpulse,2021,1st,"6,500","1,30,000",200,Hyderabad ,19-Nov-22
40,Royal,Enfield,2022,1st,"1,300","2,40,000",350,Hyderabad ,19-Nov-22
41,TVS,Apache,2018,1st,"10,000","60,000",160,Hyderabad ,18-Nov-22
42,Bajaj,Discover,2014,1st,"25,000","50,000",100,Hyderabad ,18-Nov-22
43,Hero,Passion,2014,1st,"25,000","30,000",,Hyderabad ,16-Nov-22
44,TVS,Apache,2013,1st,"92,000","35,000",160,Hyderabad ,16-Nov-22
45,Honda,Shine,2014,1st,"50,000","50,000",,Hyderabad ,14-Nov-22
46,Suzuki,Gixxer,2015,1st,"62,000","50,000",,Hyderabad ,14-Nov-22
47,Yamaha,FZ,2022,1st,"9,100","1,40,000",,Hyderabad ,12-Nov-22
48,Bajaj,Pulsar,2021,1st,"11,000","1,40,000",,Hyderabad ,10-Nov-22
49,KTM,RC,2017,2nd,"39,000","1,65,000",200,Hyderabad ,10-Nov-22
50,Benelli,Leoncino,2020,1st,"9,800","6,00,000",500,Hyderabad ,10-Nov-22
51,Jawa,42,2021,1st,"5,000","1,70,000",,Hyderabad ,10-Nov-22
52,Yamaha,R15,2022,1st,504,"2,10,000",,Hyderabad ,10-Nov-22
53,Hero,Xpulse,2022,1st,"6,885","1,55,000",200,Hyderabad ,10-Nov-22
