brand,sub_brand,model_year,owner,kms_driven,price,location,updated_date,price_log,kms_cube
TVS,Scooty,2012,1,10000,12000,Hyderabad ,07-Dec-22,9,22
Bajaj,Pulsar,2010,2,50000,35000,Hyderabad ,07-Dec-22,10,37
Honda,CB,2017,1,59000,75000,Hyderabad ,06-Dec-22,11,39
TVS,Scooty,2019,1,9000,45000,Hyderabad ,06-Dec-22,11,21
Yamaha,Fascino,2016,1,25000,25000,Hyderabad ,05-Dec-22,10,29
Honda,Activa,2016,1,25000,35000,Hyderabad ,05-Dec-22,10,29
Honda,Shine,2009,1,75000,35000,Hyderabad ,05-Dec-22,10,42
Honda,Activa,2015,1,12500,42000,Hyderabad ,05-Dec-22,11,23
TVS,Star,2018,1,29000,45000,Hyderabad ,05-Dec-22,11,31
Honda,Activa,2017,1,61000,65000,Hyderabad ,05-Dec-22,11,39
Hero,Xpulse,2021,1,10600,110000,Hyderabad ,02-Dec-22,12,22
Suzuki,Gixxer,2018,1,30000,75000,Hyderabad ,02-Dec-22,11,31
Honda,Activa,2019,1,25000,80000,Hyderabad ,02-Dec-22,11,29
Royal,Enfield,2019,2,19400,230000,Hyderabad ,02-Dec-22,12,27
Aprilia,SR,2016,2,35000,50000,Hyderabad ,01-Dec-22,11,33
Yamaha,FZ16,2016,2,25535,65000,Hyderabad ,01-Dec-22,11,29
Yezdi,Roadster,2022,1,4500,220000,Hyderabad ,01-Dec-22,12,17
Yamaha,FZ,2018,1,65500,68000,Hyderabad ,29-Nov-22,11,40
Hero,Honda,2009,2,33345,29000,Hyderabad ,29-Nov-22,10,32
Suzuki,Gixxer,2015,1,25000,60000,Hyderabad ,29-Nov-22,11,29
TVS,Apache,2018,1,30000,80000,Hyderabad ,29-Nov-22,11,31
Royal,Enfield,2018,1,31400,145000,Hyderabad ,29-Nov-22,12,32
Hero,Honda,2009,1,33000,30000,Hyderabad ,27-Nov-22,10,32
Honda,Activa,2011,1,12000,30000,Hyderabad ,27-Nov-22,10,23
Yamaha,FZ,2015,1,50000,40000,Hyderabad ,27-Nov-22,11,37
Suzuki,Intruder,2019,2,16000,80000,Hyderabad ,24-Nov-22,11,25
Bajaj,Pulsar,2017,1,18000,69000,Hyderabad ,24-Nov-22,11,26
Bajaj,Pulsar,2021,1,14000,145000,Hyderabad ,24-Nov-22,12,24
Bajaj,Dominar,2020,1,17000,160000,Hyderabad ,24-Nov-22,12,26
Royal,Enfield,2020,1,15597,195000,Hyderabad ,24-Nov-22,12,25
Vespa,S,2015,1,30000,50000,Hyderabad ,24-Nov-22,11,31
Jawa,Standard,2019,1,22000,150000,Hyderabad ,24-Nov-22,12,28
Jawa,42,2022,1,850,300000,Hyderabad ,24-Nov-22,13,9
Hero,Pleasure,2007,2,49000,20000,Hyderabad ,23-Nov-22,10,37
Hero,Destini,2018,1,30000,50000,Hyderabad ,23-Nov-22,11,31
Yamaha,FZ,2018,1,21000,100000,Hyderabad ,23-Nov-22,12,28
Royal,Enfield,2022,1,74,350000,Hyderabad ,21-Nov-22,13,4
Hero,CBZ,2009,1,8000,30000,Hyderabad ,21-Nov-22,10,20
Hero,Hunk,2015,2,65000,45000,Hyderabad ,21-Nov-22,11,40
Hero,Xpulse,2021,1,6500,130000,Hyderabad ,19-Nov-22,12,19
Royal,Enfield,2022,1,1300,240000,Hyderabad ,19-Nov-22,12,11
TVS,Apache,2018,1,10000,60000,Hyderabad ,18-Nov-22,11,22
Bajaj,Discover,2014,1,25000,50000,Hyderabad ,18-Nov-22,11,29
Hero,Passion,2014,1,25000,30000,Hyderabad ,16-Nov-22,10,29
TVS,Apache,2013,1,92000,35000,Hyderabad ,16-Nov-22,10,45
Honda,Shine,2014,1,50000,50000,Hyderabad ,14-Nov-22,11,37
Suzuki,Gixxer,2015,1,62000,50000,Hyderabad ,14-Nov-22,11,40
Yamaha,FZ,2022,1,9100,140000,Hyderabad ,12-Nov-22,12,21
Bajaj,Pulsar,2021,1,11000,140000,Hyderabad ,10-Nov-22,12,22
KTM,RC,2017,2,39000,165000,Hyderabad ,10-Nov-22,12,34
Benelli,Leoncino,2020,1,9800,600000,Hyderabad ,10-Nov-22,13,21
Jawa,42,2021,1,5000,170000,Hyderabad ,10-Nov-22,12,17
Yamaha,R15,2022,1,504,210000,Hyderabad ,10-Nov-22,12,8
Hero,Xpulse,2022,1,6885,155000,Hyderabad ,10-Nov-22,12,19
Ducati,Scrambler,2019,2,2800,700000,Hyderabad ,10-Nov-22,13,14
CFMoto,650NK,2021,2,750,360000,Hyderabad ,10-Nov-22,13,9
Aprilia,SR150,2018,1,53000,72000,Hyderabad ,10-Nov-22,11,38
TVS,Apache,2021,1,7000,260000,Hyderabad ,10-Nov-22,12,19
TVS,Scooty,2014,1,27000,25000,Hyderabad ,08-Nov-22,10,30
Suzuki,Gixxer,2015,2,34000,40000,Hyderabad ,08-Nov-22,11,32
Royal,Enfield,2014,1,19000,110000,Hyderabad ,08-Nov-22,12,27
Hero,Pleasure,2013,1,40000,25000,Hyderabad ,08-Nov-22,10,34
Honda,Dream,2015,1,64000,35000,Hyderabad ,08-Nov-22,10,40
TVS,Star,2017,1,70412,45000,Hyderabad ,08-Nov-22,11,41
Hero,Glamour,2019,3,90000,45000,Hyderabad ,08-Nov-22,11,45
TVS,Apache,2016,2,31000,50000,Hyderabad ,08-Nov-22,11,31
Yamaha,FZ,2014,1,31000,60000,Hyderabad ,08-Nov-22,11,31
Honda,Activa,2018,1,3600,65000,Hyderabad ,08-Nov-22,11,15
Honda,Activa,2018,1,36000,65000,Hyderabad ,08-Nov-22,11,33
Honda,CB,2017,1,60000,70000,Hyderabad ,08-Nov-22,11,39
Bajaj,Avenger,2020,1,7000,90000,Hyderabad ,08-Nov-22,11,19
Bajaj,Pulsar,2019,1,22000,90000,Hyderabad ,08-Nov-22,11,28
Hero,Xpulse,2019,1,14050,98000,Hyderabad ,08-Nov-22,11,24
Royal,Enfield,2015,1,38000,150000,Hyderabad ,08-Nov-22,12,34
Hero,Glamour,2014,1,50000,39000,Hyderabad ,03-Nov-22,11,37
Vespa,S,2015,1,50000,40000,Hyderabad ,03-Nov-22,11,37
Suzuki,Access,2021,1,14000,80000,Hyderabad ,03-Nov-22,11,24
Hero,CBZ,2011,1,44000,40000,Hyderabad ,30-Oct-22,11,35
Hero,Passion,2019,2,21000,55000,Hyderabad ,28-Oct-22,11,28
Honda,Shine,2013,1,41000,30000,Hyderabad ,28-Oct-22,10,34
Honda,Livo,2015,1,49009,40000,Hyderabad ,28-Oct-22,11,37
Royal,Enfield,2004,2,78491,99000,Hyderabad ,27-Oct-22,12,43
Bajaj,Pulsar,2019,1,17000,82000,Hyderabad ,27-Oct-22,11,26
Royal,Enfield,2018,1,17390,160000,Hyderabad ,26-Oct-22,12,26
Bajaj,Pulsar,2020,1,34500,70000,Hyderabad ,25-Oct-22,11,33
Honda,CB,2018,1,23000,70000,Hyderabad ,25-Oct-22,11,28
Hero,Xpulse,2021,1,17709,120000,Hyderabad ,25-Oct-22,12,26
Benelli,Imperiale,2021,1,4390,210000,Hyderabad ,25-Oct-22,12,16
KTM,RC,2021,1,8500,230000,Hyderabad ,25-Oct-22,12,20
Yamaha,FZ25,2018,1,3500,110000,Hyderabad ,24-Oct-22,12,15
Hero,Honda,2011,2,50000,25000,Hyderabad ,24-Oct-22,10,37
Hero,Honda,2005,1,37678,30000,Hyderabad ,24-Oct-22,10,34
TVS,Apache,2012,1,96000,45000,Hyderabad ,24-Oct-22,11,46
Yamaha,FZ,2013,1,66000,35000,Hyderabad ,24-Oct-22,10,40
Hero,Glamour,2018,1,60000,50000,Hyderabad ,21-Oct-22,11,39
Royal,Enfield,2016,1,18000,160000,Hyderabad ,20-Oct-22,12,26
Bajaj,Discover,2012,1,55000,20000,Hyderabad ,20-Oct-22,10,38
Yamaha,FZ16,2016,1,15000,50000,Hyderabad ,20-Oct-22,11,25
Mahindra,Flyte,2005,1,100000,50000,Hyderabad ,20-Oct-22,11,46
Royal,Enfield,2019,1,4500,145000,Hyderabad ,20-Oct-22,12,17
Royal,Enfield,2021,1,12500,160000,Hyderabad ,20-Oct-22,12,23
Hero,Xtreme,2019,1,38000,95000,Hyderabad ,19-Oct-22,11,34
Yamaha,FZ,2012,1,100000,35000,Hyderabad ,18-Oct-22,10,46
TVS,Apache,2015,1,70000,50000,Hyderabad ,18-Oct-22,11,41
Royal,Enfield,2019,1,3600,260000,Hyderabad ,17-Oct-22,12,15
Bajaj,Avenger,2019,1,9900,85000,Hyderabad ,17-Oct-22,11,21
Hero,Xtreme,2019,1,38000,95000,Hyderabad ,17-Oct-22,11,34
Bajaj,Discover,2010,1,47000,35000,Hyderabad ,17-Oct-22,10,36
TVS,Star,2012,1,99000,40000,Hyderabad ,17-Oct-22,11,46
Honda,Aviator,2010,1,45000,18500,Hyderabad ,16-Oct-22,10,36
Honda,Shine,2013,1,130000,45001,Hyderabad ,16-Oct-22,11,51
Yamaha,FZ,2015,1,49000,50000,Hyderabad ,13-Oct-22,11,37
Yezdi,Roadster,2022,1,200,240000,Hyderabad ,13-Oct-22,12,6
Hero,Xpulse,2021,1,15000,140000,Hyderabad ,13-Oct-22,12,25
Jawa,Perak,2020,1,1400,220000,Hyderabad ,13-Oct-22,12,11
Honda,Activa,2016,1,60000,40000,Hyderabad ,13-Oct-22,11,39
Hero,Maestro,2018,1,34000,40000,Hyderabad ,13-Oct-22,11,32
Bajaj,Avenger,2014,1,45000,50000,Hyderabad ,13-Oct-22,11,36
Royal,Enfield,2016,2,33000,140000,Hyderabad ,13-Oct-22,12,32
Bajaj,Pulsar,2012,1,30000,40000,Hyderabad ,11-Oct-22,11,31
Royal,Enfield,2015,1,30000,150000,Hyderabad ,11-Oct-22,12,31
Bajaj,Discover125,2016,1,5000,45000,Hyderabad ,11-Oct-22,11,17
Bajaj,Pulsar,2018,1,36000,89999,Hyderabad ,11-Oct-22,11,33
TVS,Jupiter,2014,1,42000,35000,Hyderabad ,11-Oct-22,10,35
Honda,Activa,2016,1,95000,35000,Hyderabad ,11-Oct-22,10,46
Bajaj,Avenger,2015,1,40000,60000,Hyderabad ,11-Oct-22,11,34
Hero,Glamour,2019,1,20000,70000,Hyderabad ,11-Oct-22,11,27
Yamaha,FZ16,2017,1,29000,85000,Hyderabad ,11-Oct-22,11,31
Bajaj,Pulsar,2010,1,47000,36000,Hyderabad ,06-Oct-22,10,36
Benelli,TNT600i,2015,1,22000,500000,Hyderabad ,06-Oct-22,13,28
KTM,200,2020,1,12980,170000,Hyderabad ,06-Oct-22,12,24
Royal,Enfield,2018,1,36000,165000,Hyderabad ,06-Oct-22,12,33
Yamaha,FZ,2012,1,100000,40000,Hyderabad ,06-Oct-22,11,46
KTM,390,2017,1,11000,200000,Hyderabad ,06-Oct-22,12,22
Kawasaki,Versys,2017,1,6000,620000,Hyderabad ,06-Oct-22,13,18
Yamaha,FZ,2012,1,100000,35000,Hyderabad ,06-Oct-22,10,46
Yamaha,FZ,2021,1,8700,115000,Hyderabad ,06-Oct-22,12,21
Royal,Enfield,2019,1,36000,120000,Hyderabad ,06-Oct-22,12,33
KTM,250,2020,1,8456,185000,Hyderabad ,06-Oct-22,12,20
Husqvarna,Svartpilen,2021,1,7443,200000,Hyderabad ,06-Oct-22,12,20
Royal,Enfield,2018,1,19000,150000,Hyderabad ,04-Oct-22,12,27
Hero,Honda,2009,1,61000,15000,Hyderabad ,04-Oct-22,10,39
Honda,Activa,2014,1,92739,40000,Hyderabad ,04-Oct-22,11,45
Bajaj,Pulsar,2020,1,10000,110000,Hyderabad ,04-Oct-22,12,22
